OrderID,Product,UnitsSold,Weekday,Promotion,Holiday,Temperature,Returned
416,Nebula Chews,5,Friday,None,0,39.19923424688618,0
417,Moon Rocks,3,Wednesday,Flash Sale,0,79.48592768455457,0
418,Moon Rocks,2,Friday,None,0,62.004333469199544,0
419,Nebula Chews,7,Wednesday,BOGO,0,85.70602474545026,0
420,Galaxy Pops,5,Wednesday,None,0,54.36777550286645,0
421,Moon Rocks,3,Monday,Flash Sale,0,109.22198403042654,0
422,Galaxy Pops,4,Tuesday,None,0,76.03448283532572,0
423,Moon Rocks,8,Sunday,None,0,78.50603828178384,0
424,Moon Rocks,3,Monday,BOGO,1,58.40429219834736,0
425,Meteor Mints,3,Sunday,BOGO,0,67.9992949870176,0
426,Moon Rocks,4,Saturday,None,0,68.3882639086573,0
427,Alien Gummies,1,Saturday,BOGO,0,96.94102493877524,0
428,Nebula Chews,5,Friday,Flash Sale,0,76.00865157141679,0
429,Nebula Chews,7,Wednesday,Lunar Discount,0,78.15744559604857,0
430,Galaxy Pops,5,Thursday,BOGO,0,77.98973314722797,0
431,Moon Rocks,2,Thursday,None,1,79.42916348626895,0
432,Alien Gummies,4,Sunday,None,0,49.15819735385816,0
433,Galaxy Pops,2,Wednesday,Flash Sale,0,100.73902162055072,0
434,Meteor Mints,3,Sunday,Flash Sale,0,56.837671417075605,0
435,Galaxy Pops,3,Monday,None,1,69.42393496496369,0
436,Galaxy Pops,3,Tuesday,None,0,92.97224346282442,0
437,Moon Rocks,5,Monday,Flash Sale,0,99.01937945106042,0
438,Meteor Mints,8,Wednesday,None,0,82.08931119597212,0
439,Galaxy Pops,2,Wednesday,None,0,62.4295796538168,0
440,Alien Gummies,6,Tuesday,None,0,71.9160182941645,0
441,Alien Gummies,5,Sunday,None,0,72.50450918661781,0
442,Nebula Chews,5,Friday,None,0,73.03585685963701,0
443,Meteor Mints,6,Friday,Flash Sale,0,51.54920458881304,0
444,Meteor Mints,5,Tuesday,None,0,88.90164298593231,0
445,Nebula Chews,6,Friday,None,0,72.01883463906668,0
446,Galaxy Pops,6,Thursday,None,0,59.16671846575088,1
447,Meteor Mints,4,Friday,None,0,62.52410368378838,0
448,Alien Gummies,7,Friday,None,0,74.04775053263069,0
449,Alien Gummies,7,Friday,None,0,48.9564002566239,0
450,Moon Rocks,5,Thursday,Flash Sale,1,83.17652614248935,0
451,Meteor Mints,6,Sunday,None,1,73.52095453614612,0
452,Galaxy Pops,4,Friday,None,0,93.48534425539138,0
453,Nebula Chews,1,Saturday,None,0,71.16375581701855,0
454,Nebula Chews,1,Thursday,BOGO,0,53.720980903216756,0
455,Galaxy Pops,8,Tuesday,Flash Sale,1,52.032952151839964,0
456,Moon Rocks,4,Monday,None,0,64.13941579131358,0
457,Nebula Chews,9,Tuesday,Lunar Discount,0,65.72642850067703,0
458,Meteor Mints,3,Monday,None,0,61.491074280136274,1
459,Moon Rocks,5,Tuesday,Flash Sale,1,71.92720799377652,0
460,Meteor Mints,4,Saturday,None,0,61.11034459171485,0
461,Alien Gummies,6,Monday,BOGO,0,73.81308841636358,0
462,Moon Rocks,3,Monday,BOGO,0,62.190273764975956,0
463,Nebula Chews,1,Wednesday,None,0,79.47555561601857,0
464,Moon Rocks,2,Monday,Flash Sale,0,65.34851809934764,0
465,Moon Rocks,5,Monday,Flash Sale,0,88.69310008401149,0
466,Moon Rocks,6,Wednesday,None,0,79.7844204968448,0
467,Moon Rocks,5,Friday,None,1,72.90378009717558,0
468,Meteor Mints,4,Friday,None,0,66.88484100040137,0
469,Alien Gummies,5,Wednesday,Flash Sale,0,47.214854120070655,0
470,Galaxy Pops,8,Thursday,BOGO,0,91.20324107010883,0
471,Moon Rocks,3,Monday,None,0,59.788343823740504,0
472,Nebula Chews,2,Monday,BOGO,0,71.36098201603329,0
473,Moon Rocks,5,Wednesday,Flash Sale,0,75.15706485303824,1
474,Nebula Chews,3,Wednesday,BOGO,0,67.24732660632911,0
475,Meteor Mints,6,Thursday,Flash Sale,1,90.31901581537042,0
476,Nebula Chews,1,Saturday,Flash Sale,1,51.6794362388688,1
477,Galaxy Pops,5,Friday,None,1,96.00902210481006,0
478,Alien Gummies,2,Tuesday,None,0,80.07336336262475,0
479,Nebula Chews,4,Saturday,Flash Sale,0,66.30369119748296,0
480,Nebula Chews,1,Sunday,None,0,66.47155009103068,0
481,Alien Gummies,3,Friday,Lunar Discount,0,36.74767744144238,0
482,Galaxy Pops,3,Monday,None,0,57.27650844747848,0
483,Moon Rocks,7,Sunday,None,0,64.69144367480435,0
484,Nebula Chews,2,Saturday,Lunar Discount,0,72.64157464046362,0
485,Alien Gummies,4,Wednesday,BOGO,0,88.8937186667834,0
486,Meteor Mints,4,Thursday,None,0,100.56318437243428,0
487,Alien Gummies,3,Friday,Flash Sale,0,74.0840064820386,0
488,Meteor Mints,3,Thursday,BOGO,0,73.08413968214448,0
489,Galaxy Pops,6,Sunday,BOGO,0,62.644723487321976,0
490,Moon Rocks,6,Friday,None,0,44.27349785015695,0
491,Alien Gummies,2,Saturday,Flash Sale,0,60.91320210692176,0
492,Nebula Chews,3,Monday,Flash Sale,1,66.91748380380966,1
493,Galaxy Pops,3,Tuesday,None,0,84.63091630997744,0
494,Alien Gummies,1,Thursday,Flash Sale,1,77.7927179737292,0
495,Nebula Chews,2,Thursday,Flash Sale,0,73.3231783585159,0
496,Alien Gummies,3,Tuesday,BOGO,0,61.28799859766121,0
497,Meteor Mints,4,Thursday,BOGO,0,40.26824876433804,0
498,Alien Gummies,4,Thursday,None,0,41.17365926901019,0
499,Alien Gummies,3,Friday,None,0,45.04395299586982,0
500,Alien Gummies,4,Friday,Flash Sale,0,65.61989985692924,0
501,Galaxy Pops,3,Tuesday,Flash Sale,0,84.91066656576984,0
502,Alien Gummies,5,Sunday,BOGO,0,84.50598354941326,0
503,Nebula Chews,3,Monday,BOGO,0,81.90573643116154,0
504,Meteor Mints,8,Saturday,None,0,62.27356774722941,0
505,Meteor Mints,4,Saturday,None,0,87.16394749175666,0
506,Alien Gummies,6,Sunday,None,0,56.033941355652345,0
507,Galaxy Pops,2,Thursday,None,0,82.80090158288314,0
508,Galaxy Pops,1,Monday,BOGO,0,44.88135520317917,0
509,Nebula Chews,3,Tuesday,None,0,52.343316341691725,0
510,Alien Gummies,6,Sunday,Flash Sale,0,94.78922591455844,0
511,Meteor Mints,2,Tuesday,None,1,66.94248079256194,0
512,Galaxy Pops,2,Friday,BOGO,0,59.78545210875326,0
513,Alien Gummies,5,Thursday,BOGO,0,86.54138062998481,0
514,Galaxy Pops,4,Wednesday,None,0,88.26057435335908,0
515,Galaxy Pops,5,Tuesday,None,0,63.50078787851166,1
516,Meteor Mints,3,Sunday,None,0,74.17695179413205,1
517,Moon Rocks,5,Thursday,Flash Sale,0,72.05361138110715,0
518,Nebula Chews,3,Monday,None,0,30.0,0
519,Nebula Chews,7,Sunday,Flash Sale,0,49.06209881854409,0
520,Meteor Mints,4,Friday,Lunar Discount,0,84.13381621273115,0
521,Galaxy Pops,4,Saturday,Flash Sale,0,57.51093626435875,0
522,Alien Gummies,6,Monday,None,0,77.94756844097596,1
523,Galaxy Pops,5,Tuesday,Lunar Discount,0,73.945606770183,0
524,Meteor Mints,2,Tuesday,None,1,88.23149155191823,0
525,Nebula Chews,5,Monday,None,0,49.543127673882154,0
526,Galaxy Pops,4,Tuesday,Flash Sale,0,75.91308761441879,0
527,Nebula Chews,6,Sunday,BOGO,0,69.01878312796833,0
528,Alien Gummies,5,Thursday,None,1,58.15338488987579,0
529,Nebula Chews,5,Tuesday,None,0,58.04805384581143,0
530,Nebula Chews,7,Friday,None,0,73.41221321238496,0
531,Moon Rocks,5,Thursday,BOGO,0,79.44505256577688,0
532,Moon Rocks,2,Sunday,None,0,70.95394423816442,0
533,Moon Rocks,2,Wednesday,Lunar Discount,0,71.42071377785918,0
534,Nebula Chews,2,Tuesday,Lunar Discount,0,62.52258393945964,0
535,Meteor Mints,3,Tuesday,Flash Sale,1,63.51721274425414,0
536,Nebula Chews,4,Friday,None,0,58.11294462463154,0
537,Meteor Mints,4,Sunday,BOGO,0,62.22097522457457,0
538,Meteor Mints,4,Friday,Lunar Discount,0,78.92013387752496,0
539,Moon Rocks,4,Saturday,Flash Sale,0,80.59608436650772,0
540,Galaxy Pops,5,Sunday,None,1,50.86186576290794,0
541,Alien Gummies,4,Monday,None,0,56.55344987077602,0
542,Moon Rocks,7,Monday,None,0,59.34402964496213,1
543,Moon Rocks,3,Monday,BOGO,0,69.03944707350377,0
544,Galaxy Pops,4,Friday,BOGO,0,44.752707909453946,0
545,Alien Gummies,4,Monday,Flash Sale,0,56.816394283924886,0
546,Nebula Chews,3,Sunday,None,1,49.21627730466891,0
547,Nebula Chews,1,Monday,None,1,76.00723201315175,0
548,Moon Rocks,3,Wednesday,None,0,69.55487586501603,0
549,Alien Gummies,9,Monday,None,0,63.06178711836446,0
550,Moon Rocks,5,Tuesday,None,0,54.05084078847968,0
551,Meteor Mints,4,Saturday,BOGO,1,63.29355323066208,1
552,Moon Rocks,5,Friday,BOGO,0,61.52961826363118,0
553,Moon Rocks,4,Thursday,Flash Sale,0,94.51999828779807,0
554,Nebula Chews,6,Saturday,None,0,84.95529567372655,0
555,Nebula Chews,3,Wednesday,None,0,59.6393811110662,0
556,Nebula Chews,4,Friday,None,1,72.47793011428685,0
557,Meteor Mints,6,Sunday,Flash Sale,0,84.16312969878993,0
558,Nebula Chews,4,Friday,None,0,59.63478719055568,0
559,Alien Gummies,4,Tuesday,Flash Sale,0,48.74333888540095,0
560,Galaxy Pops,3,Sunday,None,0,43.04712218601064,0
561,Alien Gummies,3,Saturday,Flash Sale,0,89.08400379871911,0
562,Alien Gummies,3,Saturday,Flash Sale,0,67.13406427795124,0
563,Nebula Chews,8,Monday,None,0,74.36987849312048,0
564,Galaxy Pops,4,Sunday,BOGO,0,61.3864393702141,1
565,Galaxy Pops,2,Tuesday,None,0,50.98151622265473,0
566,Galaxy Pops,8,Monday,Flash Sale,0,53.78048762741353,0
567,Meteor Mints,9,Monday,None,0,49.88447811561087,0
568,Nebula Chews,7,Friday,None,0,82.74991621703313,0
569,Galaxy Pops,4,Saturday,Flash Sale,0,92.38841737498075,0
570,Meteor Mints,5,Monday,Flash Sale,0,70.55865943712534,1
571,Moon Rocks,2,Wednesday,None,0,47.23301360199402,0
572,Moon Rocks,3,Wednesday,BOGO,0,77.44876286253412,0
573,Meteor Mints,3,Saturday,None,1,88.97476997488815,0
574,Meteor Mints,5,Wednesday,None,0,84.5750015122509,0
575,Nebula Chews,6,Friday,BOGO,0,69.56303427272509,0
576,Nebula Chews,1,Tuesday,None,0,66.48276645059676,0
577,Moon Rocks,2,Thursday,None,0,69.44250518185405,0
578,Galaxy Pops,5,Monday,Flash Sale,1,88.37873507465073,1
579,Moon Rocks,1,Thursday,None,0,81.40548141732073,0
580,Galaxy Pops,6,Tuesday,BOGO,1,64.21364500565046,0
581,Galaxy Pops,3,Tuesday,None,0,63.83627086314405,0
582,Nebula Chews,1,Friday,None,1,62.77457426888972,0
583,Alien Gummies,5,Wednesday,None,1,54.03051049671548,0
584,Alien Gummies,3,Wednesday,BOGO,1,90.2775735361808,0
585,Meteor Mints,4,Tuesday,Flash Sale,0,58.18264378380342,0
586,Nebula Chews,3,Friday,None,0,77.3541409850013,1
587,Galaxy Pops,5,Friday,None,0,60.07858542523252,1
588,Alien Gummies,5,Saturday,Lunar Discount,0,62.84164176949957,1
589,Galaxy Pops,3,Sunday,None,1,68.29178849915543,0
590,Alien Gummies,8,Monday,Flash Sale,0,78.17863637251311,0
591,Alien Gummies,5,Sunday,None,1,66.11164177321781,1
592,Alien Gummies,5,Wednesday,Flash Sale,0,52.911922425740016,1
593,Nebula Chews,6,Tuesday,None,0,70.28621996618651,0
594,Moon Rocks,8,Saturday,Flash Sale,0,58.49992301212555,0
595,Galaxy Pops,3,Thursday,Flash Sale,0,93.15757460371796,0
596,Nebula Chews,8,Wednesday,None,0,66.10083246291117,0
597,Nebula Chews,5,Monday,None,0,59.980459928932966,0
598,Nebula Chews,10,Friday,Flash Sale,1,99.62201199480015,1
599,Nebula Chews,4,Tuesday,BOGO,0,81.0833455366371,1
600,Nebula Chews,5,Wednesday,None,0,56.54838829293676,0
601,Meteor Mints,2,Thursday,None,0,58.136289100050945,0
602,Galaxy Pops,1,Monday,Flash Sale,0,77.11274471636023,0
603,Nebula Chews,1,Monday,None,0,70.65214451552347,0
604,Galaxy Pops,4,Saturday,BOGO,0,83.35263314080711,0
605,Meteor Mints,2,Wednesday,None,0,60.05985548512625,0
606,Meteor Mints,5,Thursday,Flash Sale,0,80.51663687197716,0
607,Galaxy Pops,4,Monday,Lunar Discount,0,36.425674883379344,1
608,Alien Gummies,5,Tuesday,Lunar Discount,1,67.68337196111843,0
609,Moon Rocks,5,Monday,None,0,60.74231280983902,0
610,Alien Gummies,8,Thursday,Flash Sale,0,63.174300689988705,1
611,Alien Gummies,4,Friday,None,0,68.45688030810882,0
612,Alien Gummies,3,Friday,BOGO,0,87.07755459390543,0
613,Nebula Chews,5,Saturday,BOGO,0,52.68940181018429,0
614,Meteor Mints,1,Wednesday,None,0,37.17935493385,0
615,Alien Gummies,4,Thursday,Lunar Discount,0,54.4291964333258,0
616,Meteor Mints,2,Saturday,None,0,85.33653897892239,0
617,Galaxy Pops,3,Sunday,BOGO,0,45.32512996762638,1
618,Moon Rocks,9,Monday,Flash Sale,0,61.42078539122685,0
619,Galaxy Pops,3,Sunday,Flash Sale,0,82.59366062217747,0
620,Galaxy Pops,2,Monday,None,0,69.12357185118469,0
621,Nebula Chews,4,Friday,None,0,86.9306008127548,0
622,Moon Rocks,7,Saturday,Flash Sale,0,39.476567748257445,0
623,Galaxy Pops,3,Friday,None,0,65.17586368703476,0
624,Galaxy Pops,6,Tuesday,None,0,90.05765749532499,0
625,Moon Rocks,2,Sunday,None,0,53.09677530801753,0
626,Moon Rocks,5,Sunday,None,1,85.5221476508213,0
627,Galaxy Pops,4,Friday,Flash Sale,0,66.46464425409756,0
628,Moon Rocks,2,Tuesday,None,0,76.51194137583884,0
629,Galaxy Pops,3,Monday,BOGO,0,88.96985360533812,1
630,Galaxy Pops,4,Saturday,None,0,76.44754226572132,0
631,Nebula Chews,1,Tuesday,None,0,61.131256609459506,0
632,Alien Gummies,2,Saturday,None,0,78.43094128187842,0
633,Galaxy Pops,3,Sunday,None,0,60.07300232078492,0
634,Meteor Mints,4,Saturday,None,1,74.10050279178083,0
635,Alien Gummies,5,Sunday,BOGO,0,51.22235560862841,0
636,Alien Gummies,3,Tuesday,None,0,70.43642010118442,0
637,Alien Gummies,5,Sunday,None,0,87.83939617433147,0
638,Nebula Chews,4,Wednesday,None,0,65.51845416152412,0
639,Galaxy Pops,5,Sunday,None,0,86.40535658273967,0
640,Nebula Chews,4,Friday,Lunar Discount,0,110.0,0
641,Galaxy Pops,5,Tuesday,BOGO,0,69.56579027783181,0
642,Nebula Chews,1,Monday,None,0,79.21288234362977,0
643,Nebula Chews,5,Saturday,None,0,77.15293877323086,0
644,Meteor Mints,6,Thursday,Lunar Discount,0,73.37655488761118,1
645,Nebula Chews,3,Tuesday,None,1,81.81844036238344,0
646,Moon Rocks,8,Friday,Flash Sale,0,66.27857452191006,0
647,Meteor Mints,7,Sunday,None,0,60.061838495881865,0
648,Nebula Chews,3,Saturday,Lunar Discount,0,47.10515842854238,0
649,Alien Gummies,7,Wednesday,Flash Sale,0,64.85862260369757,0
650,Moon Rocks,6,Monday,BOGO,0,83.52151247703051,0
651,Moon Rocks,5,Wednesday,None,0,55.903043332103024,0
652,Moon Rocks,4,Thursday,None,0,73.70016844799136,1
653,Meteor Mints,4,Tuesday,None,0,68.15335204703604,0
654,Nebula Chews,3,Saturday,None,0,60.68922815436103,0
655,Nebula Chews,3,Tuesday,None,0,42.204395053701,0
656,Alien Gummies,8,Friday,None,0,90.4428204868118,0
657,Alien Gummies,8,Tuesday,BOGO,0,77.75785795575068,0
658,Moon Rocks,5,Monday,BOGO,1,109.9793174156389,0
659,Alien Gummies,4,Thursday,None,0,86.19119520936312,0
660,Meteor Mints,4,Wednesday,None,1,90.10815967972822,0
661,Nebula Chews,7,Thursday,Lunar Discount,0,43.75969403464903,0
662,Moon Rocks,6,Saturday,None,0,43.49746953157661,0
663,Alien Gummies,3,Tuesday,Flash Sale,0,70.6346809157888,0
664,Meteor Mints,4,Saturday,None,0,52.77826864778031,0
665,Meteor Mints,7,Wednesday,None,0,59.780697297339614,0
666,Alien Gummies,2,Saturday,None,0,107.89396270187453,0
667,Nebula Chews,3,Friday,None,0,87.84814257522791,0
668,Alien Gummies,2,Thursday,Flash Sale,1,55.96516686502306,0
669,Moon Rocks,4,Wednesday,BOGO,0,34.50819229645187,0
670,Alien Gummies,5,Wednesday,None,0,54.70093992843925,0
671,Meteor Mints,6,Sunday,Lunar Discount,0,61.64208335591916,0
672,Alien Gummies,4,Wednesday,None,0,65.18104496109886,0
673,Nebula Chews,3,Sunday,Lunar Discount,0,50.81430623385069,0
674,Galaxy Pops,6,Monday,Lunar Discount,0,86.94775888496193,0
675,Alien Gummies,2,Sunday,None,0,59.3280880921262,0
676,Nebula Chews,4,Thursday,None,0,79.72866508904065,0
677,Nebula Chews,3,Saturday,None,0,70.80831132836533,0
678,Meteor Mints,3,Sunday,BOGO,1,84.07715582629064,0
679,Nebula Chews,2,Wednesday,BOGO,0,66.43119507335432,0
680,Nebula Chews,2,Thursday,Lunar Discount,0,56.12520342013045,0
681,Nebula Chews,7,Sunday,Flash Sale,0,61.02119193847051,0
682,Nebula Chews,4,Sunday,None,1,61.23272328463293,0
683,Moon Rocks,2,Wednesday,None,0,100.96825827364351,1
684,Moon Rocks,7,Friday,BOGO,1,71.14757907758933,0
685,Meteor Mints,4,Friday,None,1,70.06949222055816,0
686,Alien Gummies,5,Sunday,Flash Sale,1,83.23039811062824,0
687,Nebula Chews,1,Friday,None,0,69.99895217868806,1
688,Alien Gummies,2,Tuesday,None,0,86.82514478971555,0
689,Alien Gummies,4,Wednesday,None,0,64.41883358948328,0
690,Meteor Mints,5,Tuesday,Flash Sale,0,62.89540374380966,0
691,Nebula Chews,3,Thursday,None,0,55.29589755977758,0
692,Nebula Chews,2,Tuesday,Flash Sale,0,97.75070995076052,0
693,Galaxy Pops,3,Thursday,None,0,68.95262764351592,0
694,Alien Gummies,8,Sunday,Flash Sale,0,52.389363105677575,0
695,Alien Gummies,4,Thursday,BOGO,0,72.95240832968827,0
696,Moon Rocks,2,Thursday,None,0,60.24919184404839,0
697,Galaxy Pops,3,Saturday,Flash Sale,0,64.15598152819103,0
698,Moon Rocks,2,Tuesday,None,0,74.66130147591578,0
699,Moon Rocks,5,Saturday,None,0,92.8147786038115,0
700,Moon Rocks,4,Sunday,None,1,71.52378037259561,0
701,Meteor Mints,4,Wednesday,Flash Sale,0,59.33444844317273,0
702,Meteor Mints,4,Tuesday,Lunar Discount,0,62.426277365586586,0
703,Moon Rocks,4,Wednesday,BOGO,0,79.84670780365703,0
704,Galaxy Pops,5,Wednesday,BOGO,0,40.62488626319589,0
705,Alien Gummies,1,Thursday,Flash Sale,0,54.35976585555862,0
706,Galaxy Pops,3,Tuesday,None,0,73.1896911429601,0
707,Nebula Chews,4,Wednesday,Lunar Discount,0,44.399956339378775,0
708,Meteor Mints,6,Friday,None,0,65.31223181297705,0
709,Alien Gummies,4,Wednesday,Lunar Discount,0,62.82602446513726,0
710,Alien Gummies,6,Friday,Flash Sale,0,83.16172783113501,0
711,Nebula Chews,6,Tuesday,Flash Sale,0,66.245765003212,0
712,Nebula Chews,4,Sunday,BOGO,0,87.8003707390457,0
713,Moon Rocks,3,Saturday,None,0,71.18309534857092,0
714,Meteor Mints,3,Tuesday,BOGO,0,96.646766962139,0
715,Meteor Mints,3,Saturday,None,0,49.187665534123425,1
716,Galaxy Pops,4,Saturday,BOGO,1,94.25690261901966,1
717,Moon Rocks,2,Tuesday,BOGO,0,63.83309265655916,0
718,Moon Rocks,4,Wednesday,Flash Sale,0,92.10924551839614,0
719,Moon Rocks,2,Monday,BOGO,1,87.77852049827746,0
720,Moon Rocks,1,Wednesday,None,0,30.0,0
721,Meteor Mints,6,Wednesday,None,0,77.18752315479759,0
722,Meteor Mints,3,Sunday,BOGO,1,84.96429644211847,0
723,Moon Rocks,4,Thursday,None,0,89.92889105006675,0
724,Galaxy Pops,4,Thursday,None,0,52.35044221330866,0
725,Alien Gummies,7,Wednesday,Flash Sale,0,78.85514345521345,0
726,Alien Gummies,5,Friday,BOGO,0,72.92610517998592,0
727,Galaxy Pops,6,Sunday,BOGO,0,76.47113450449487,0
728,Moon Rocks,4,Saturday,None,1,84.98404729889528,0
729,Meteor Mints,3,Thursday,Flash Sale,0,87.35064779089652,0
730,Alien Gummies,4,Wednesday,None,0,60.16385567853293,0
731,Nebula Chews,6,Sunday,Flash Sale,1,73.98128997769984,0
732,Nebula Chews,2,Monday,None,0,70.61702975818191,0
733,Galaxy Pops,3,Friday,Flash Sale,0,66.40971066595517,0
734,Moon Rocks,5,Tuesday,None,0,67.84337183246438,0
735,Alien Gummies,3,Wednesday,None,0,72.93980863084956,0
736,Moon Rocks,4,Sunday,BOGO,0,60.970275962991,0
737,Alien Gummies,6,Wednesday,BOGO,0,83.2455516779632,0
738,Galaxy Pops,4,Saturday,None,1,89.03962432437774,0
739,Galaxy Pops,2,Friday,Flash Sale,1,57.69135166621157,1
740,Nebula Chews,4,Thursday,None,0,89.77494831908683,0
741,Moon Rocks,2,Thursday,Lunar Discount,0,57.719598636607884,0
742,Nebula Chews,3,Thursday,Flash Sale,0,83.46680367534678,0
743,Moon Rocks,3,Tuesday,None,0,89.74718215885852,1
744,Nebula Chews,2,Sunday,Flash Sale,0,68.58233955880242,0
745,Meteor Mints,2,Friday,None,0,57.84253387024332,0
746,Meteor Mints,3,Friday,None,0,61.169755034325554,0
747,Meteor Mints,8,Thursday,Lunar Discount,0,75.42785298473285,1
748,Meteor Mints,4,Thursday,BOGO,0,99.46981618614947,0
749,Alien Gummies,4,Saturday,None,0,44.60900738444935,0
750,Meteor Mints,4,Monday,None,0,71.50362947217967,0
751,Galaxy Pops,5,Monday,None,0,68.67891776354482,0
752,Galaxy Pops,2,Wednesday,Lunar Discount,0,63.15217357347836,0
753,Alien Gummies,5,Wednesday,None,0,68.78827087407078,0
754,Meteor Mints,3,Friday,None,0,61.86704767226384,0
755,Meteor Mints,3,Friday,None,0,88.64733117793611,0
756,Meteor Mints,1,Tuesday,None,0,90.13740710000087,1
757,Nebula Chews,2,Tuesday,None,0,71.32202906720534,0
758,Moon Rocks,3,Monday,None,0,67.88282479770564,0
759,Nebula Chews,3,Wednesday,None,0,62.60444991059403,0
760,Moon Rocks,6,Monday,None,0,71.35422006629015,0
761,Meteor Mints,5,Monday,Lunar Discount,1,97.71746543301438,1
762,Meteor Mints,3,Wednesday,None,0,68.44398645697963,1
763,Nebula Chews,3,Sunday,Flash Sale,1,57.40851402960611,0
764,Nebula Chews,4,Tuesday,Flash Sale,0,64.03357162979724,1
765,Moon Rocks,6,Saturday,Flash Sale,0,81.3020494265332,0
766,Galaxy Pops,2,Saturday,Flash Sale,0,59.23394943928592,0
767,Moon Rocks,3,Saturday,None,0,69.49440858006214,0
768,Nebula Chews,4,Wednesday,None,0,77.0932470274411,0
769,Nebula Chews,1,Thursday,None,0,60.3720571592046,0
770,Alien Gummies,3,Thursday,None,0,43.53391418852422,0
771,Nebula Chews,6,Thursday,Flash Sale,0,53.929218042203466,1
772,Alien Gummies,3,Friday,BOGO,0,57.11850236690539,0
773,Galaxy Pops,4,Tuesday,Flash Sale,0,66.56759041215038,0
774,Moon Rocks,3,Tuesday,None,0,70.66449492092916,0
775,Moon Rocks,1,Sunday,Lunar Discount,0,82.35551946065667,0
776,Alien Gummies,8,Sunday,None,0,51.591159870029394,1
777,Moon Rocks,6,Friday,None,1,80.17430306060763,1
778,Nebula Chews,1,Monday,None,0,64.43614733275298,0
779,Meteor Mints,4,Sunday,Flash Sale,0,43.216790516772285,0
780,Alien Gummies,9,Saturday,None,0,70.20360489076307,0
781,Moon Rocks,5,Thursday,Lunar Discount,0,89.74401327249953,0
782,Alien Gummies,4,Saturday,Lunar Discount,0,83.24671827487724,0
783,Alien Gummies,3,Thursday,Flash Sale,1,68.85594383466899,0
784,Meteor Mints,5,Saturday,None,0,86.88655924193125,0
785,Nebula Chews,6,Monday,Flash Sale,0,72.88334020820957,0
786,Alien Gummies,4,Saturday,Flash Sale,1,84.71783241733658,0
787,Moon Rocks,1,Saturday,None,1,45.07596497546797,0
788,Galaxy Pops,3,Wednesday,None,0,51.25490777109603,0
789,Alien Gummies,5,Saturday,None,0,80.9355397835908,0
790,Alien Gummies,6,Wednesday,None,0,93.08923741517235,0
791,Meteor Mints,3,Tuesday,BOGO,0,76.25943596368758,0
792,Nebula Chews,4,Friday,Lunar Discount,0,62.53994689936297,0
793,Galaxy Pops,2,Saturday,None,0,57.24226212140066,0
794,Moon Rocks,5,Tuesday,BOGO,1,65.27027254607788,0
795,Galaxy Pops,6,Sunday,Lunar Discount,0,88.20455487575147,0
796,Moon Rocks,3,Sunday,None,0,64.86209442568908,0
797,Nebula Chews,5,Wednesday,Flash Sale,0,85.71641862081128,0
798,Moon Rocks,6,Saturday,BOGO,0,79.78859688181818,0
799,Meteor Mints,3,Saturday,BOGO,0,95.70888700640491,0
800,Meteor Mints,3,Monday,None,1,73.00392807304762,0
801,Meteor Mints,7,Tuesday,BOGO,0,69.25605458226939,0
802,Meteor Mints,1,Thursday,None,0,86.46508158520402,1
803,Galaxy Pops,4,Thursday,Flash Sale,0,55.97105807052972,0
804,Nebula Chews,4,Monday,None,0,63.33974534333594,0
805,Moon Rocks,5,Wednesday,Flash Sale,0,44.799928817052276,1
806,Moon Rocks,11,Thursday,None,0,51.18513161428007,0
807,Meteor Mints,6,Thursday,None,0,98.85057819594715,0
808,Meteor Mints,5,Sunday,BOGO,0,80.3847186046105,0
809,Alien Gummies,4,Sunday,None,0,49.43947625540598,0
810,Nebula Chews,2,Friday,Flash Sale,0,87.92243491940582,0
811,Galaxy Pops,3,Tuesday,Lunar Discount,0,59.44453680706985,0
812,Moon Rocks,5,Wednesday,Flash Sale,0,79.61425912500096,0
813,Alien Gummies,5,Saturday,None,0,79.39020406593507,0
814,Alien Gummies,3,Tuesday,BOGO,0,94.97486050124049,0
815,Moon Rocks,2,Wednesday,BOGO,0,61.93405374249318,0
816,Galaxy Pops,3,Thursday,Flash Sale,0,58.89655919229948,0
817,Alien Gummies,3,Friday,None,0,30.0,0
818,Alien Gummies,2,Tuesday,None,1,68.17340309960242,0
819,Nebula Chews,4,Thursday,BOGO,0,80.8799474797635,0
820,Galaxy Pops,2,Wednesday,None,0,82.9296075290421,0
821,Alien Gummies,2,Tuesday,None,0,88.78599069443138,0
822,Galaxy Pops,5,Saturday,None,1,74.3470861299759,0
823,Moon Rocks,5,Tuesday,Flash Sale,0,77.5717167735875,0
824,Meteor Mints,4,Thursday,Lunar Discount,0,71.02180661070422,0
825,Alien Gummies,3,Tuesday,BOGO,1,80.61182253329352,0
826,Nebula Chews,5,Saturday,None,1,55.98636464350015,0
827,Moon Rocks,5,Friday,None,0,48.87302753627122,0
828,Galaxy Pops,6,Friday,Lunar Discount,0,57.568929858380756,0
829,Moon Rocks,5,Thursday,Lunar Discount,0,73.20435576379985,0
830,Alien Gummies,2,Wednesday,Lunar Discount,0,50.49363001292129,0
831,Galaxy Pops,3,Thursday,Flash Sale,0,60.50133760593718,1
832,Meteor Mints,2,Friday,None,0,60.980585754472514,0
833,Moon Rocks,2,Monday,Flash Sale,0,81.72731816448184,0
