CustomerID,AgeGroup,TicketType,VisitLengthHours,GamesPlayed,SnacksPurchased,SpendingTier
672,Adult,General,2.9,3,2,Low
673,Child,General,3.7,1,3,Medium
674,Adult,VIP,6.1,2,0,High
675,Teen,Family Pass,3.0,4,2,Medium
676,Senior,General,2.8,3,4,Medium
677,Child,Family Pass,3.3,3,4,Low
678,Teen,VIP,2.6,2,2,Medium
679,Senior,General,4.2,3,2,Low
680,Adult,Group,6.4,1,1,High
681,Adult,VIP,4.5,2,1,Medium
682,Teen,Group,3.6,2,0,Medium
683,Child,Family Pass,3.6,3,2,Medium
684,Adult,Family Pass,1.7,5,0,Medium
685,Senior,VIP,5.3,3,1,Medium
686,Adult,Family Pass,3.9,6,3,High
687,Adult,Group,3.7,2,0,High
688,Teen,General,8.8,5,2,Medium
689,Adult,General,4.4,6,1,High
690,Child,General,2.9,6,2,Medium
691,Teen,VIP,3.4,3,0,Medium
692,Teen,Family Pass,5.7,4,2,Medium
693,Adult,Group,4.2,3,1,Low
694,Teen,Family Pass,1.8,2,3,Low
695,Child,Family Pass,5.4,5,3,Low
696,Adult,Family Pass,3.0,4,2,Medium
697,Teen,General,6.8,2,2,Medium
698,Adult,Group,5.6,0,2,Medium
699,Child,Group,3.3,0,0,High
700,Teen,Family Pass,5.9,5,2,Medium
701,Adult,General,4.1,6,2,Medium
702,Child,General,5.3,1,1,Low
703,Teen,Group,4.7,2,3,Low
704,Child,General,2.7,5,1,Medium
705,Child,General,3.0,4,1,Medium
706,Senior,General,5.5,3,2,Medium
707,Teen,VIP,3.5,2,1,Low
708,Adult,Family Pass,3.4,0,1,Medium
709,Teen,Group,2.6,4,0,Low
710,Adult,Group,4.6,5,3,Low
711,Adult,VIP,7.1,2,2,Low
712,Adult,Family Pass,2.4,3,2,Low
713,Teen,Group,4.0,7,4,Medium
714,Teen,General,6.1,5,1,Low
715,Teen,Group,3.9,3,3,High
716,Senior,General,4.7,1,2,Medium
717,Adult,VIP,2.4,3,2,Low
718,Senior,General,4.6,4,1,Low
719,Child,Group,3.7,1,3,Medium
720,Adult,Group,5.5,3,1,Low
721,Senior,Group,5.8,3,2,High
722,Child,VIP,7.9,4,1,High
723,Child,VIP,4.9,1,3,Low
724,Adult,Family Pass,4.5,2,3,Medium
725,Adult,Group,4.3,3,1,Low
726,Adult,General,3.5,2,2,Medium
727,Child,VIP,4.5,1,0,Medium
728,Adult,Group,3.6,1,2,Low
729,Teen,Group,4.3,3,2,Low
730,Child,VIP,6.0,0,0,Medium
731,Child,Family Pass,2.5,3,3,Medium
732,Adult,VIP,5.7,1,4,Low
733,Adult,VIP,6.0,1,0,Medium
734,Adult,General,3.8,7,3,Medium
735,Teen,General,1.0,3,1,High
736,Adult,Family Pass,3.1,2,2,Low
737,Teen,Group,5.9,4,3,Medium
738,Adult,VIP,4.0,4,2,Medium
739,Teen,Family Pass,2.5,0,0,Low
740,Teen,General,3.2,3,0,Medium
741,Teen,VIP,5.3,3,1,Medium
742,Teen,Group,4.8,7,4,High
743,Adult,General,3.6,3,1,Low
744,Adult,General,3.4,2,0,Medium
745,Teen,General,3.4,4,2,Medium
746,Adult,Family Pass,2.6,2,0,High
747,Teen,Group,6.4,2,3,Medium
748,Adult,VIP,3.5,3,3,High
749,Senior,Family Pass,5.8,0,2,High
750,Adult,Family Pass,6.3,0,4,Low
751,Child,Family Pass,5.5,3,0,High
752,Senior,General,3.4,4,4,High
753,Adult,Group,4.6,6,1,Low
754,Teen,Family Pass,4.0,4,2,Medium
755,Child,VIP,2.6,2,1,Medium
756,Adult,Group,4.5,2,1,Low
757,Adult,VIP,2.2,8,4,Low
758,Adult,Group,5.8,4,0,Low
759,Adult,VIP,3.3,3,0,Low
760,Adult,General,4.3,1,3,Medium
761,Child,Family Pass,4.4,2,1,Low
762,Teen,VIP,3.6,1,2,High
763,Teen,Group,4.9,3,1,Medium
764,Adult,Family Pass,3.3,4,2,Low
765,Child,Family Pass,5.3,0,3,Medium
766,Adult,Group,2.0,2,3,Medium
767,Adult,VIP,4.2,5,1,High
768,Adult,General,6.9,5,1,Low
769,Teen,General,2.5,3,1,Low
770,Adult,VIP,3.0,1,2,High
771,Child,Family Pass,4.8,3,2,High
772,Adult,Family Pass,4.3,2,4,Medium
773,Child,Family Pass,4.5,5,4,Medium
774,Teen,Family Pass,4.7,1,4,Low
775,Adult,VIP,5.0,3,2,Medium
776,Child,Family Pass,5.7,3,2,Low
777,Teen,Group,4.6,4,0,Low
778,Adult,Family Pass,3.6,2,2,High
779,Adult,General,5.0,2,1,Low
780,Adult,Family Pass,6.8,1,2,Medium
781,Adult,VIP,3.8,0,2,High
782,Adult,General,2.5,2,1,Low
783,Teen,VIP,5.7,2,5,High
784,Teen,VIP,3.8,1,1,High
785,Child,General,1.0,5,3,Medium
786,Senior,VIP,5.3,7,2,Low
787,Adult,VIP,3.2,2,3,Medium
788,Teen,Family Pass,3.9,2,4,Medium
789,Teen,Group,4.5,2,1,Medium
790,Senior,VIP,4.3,1,0,Low
791,Child,VIP,5.1,2,4,High
792,Adult,VIP,3.3,2,3,Low
793,Adult,Family Pass,4.8,5,1,Medium
794,Adult,Group,3.6,0,2,Low
795,Child,General,5.1,3,4,Medium
796,Adult,Family Pass,4.9,2,3,High
797,Senior,Family Pass,2.6,5,1,Low
798,Adult,Group,5.6,3,0,Low
799,Adult,Group,3.2,5,4,Medium
800,Senior,Family Pass,5.2,6,1,Medium
