StartupID,State,Specialty,FoundersExperience,InitialInvestment,MonthlyRevenue,LoanAmountRequested,HasBusinessPlan,CreditGrade,Defaulted
324,NC,Prosthodontics,12,246720.41477376546,53618.57206483022,296494.47492968536,1,D,0
325,NY,Prosthodontics,10,544538.4689582933,57819.429358936344,168318.99128891467,1,B,0
326,TX,Prosthodontics,6,217593.01261070633,50087.15837813675,238313.3894253173,1,B,0
327,CA,Prosthodontics,8,632861.9008421566,53975.84067260468,252839.64362567128,0,B,0
328,NY,Ortho,2,472515.13993817416,49324.597657567,293842.9470962176,1,D,0
329,NY,Ortho,12,467997.3075516756,67231.00224394159,250285.23070923905,1,B,0
330,CA,Pediatric,13,457546.866749443,71485.13046826253,128026.0484528812,1,A,0
331,TX,General,7,374731.4311999036,32164.830764299484,210254.66729031331,1,A,0
332,CA,Prosthodontics,10,439208.45297008695,46171.2208684662,266846.93390417646,1,B,0
333,GA,General,13,381110.33122155245,50490.86737311061,313114.6256529819,1,B,0
334,NY,General,17,455307.32764404797,45996.279319785186,203677.25429543148,0,D,0
335,IL,Pediatric,14,396631.3473091284,76893.8388699631,414073.74059125147,1,A,0
336,IL,Prosthodontics,2,304965.18168982654,53359.32917134602,107914.51983722765,1,B,0
337,FL,Prosthodontics,11,312942.7383738244,37919.42259424484,207722.48687065742,1,D,0
338,NC,Oral Surgery,1,301572.7624707497,58946.63509341006,243772.47973804202,0,D,0
339,CA,General,19,497090.07319343096,54064.61808269289,234943.8127335352,0,B,0
340,CA,General,4,338255.3387540902,54562.89379330132,157589.32526388756,1,B,0
341,FL,Ortho,19,208789.68389151397,77118.14238198785,283589.63108138455,1,B,0
342,FL,Oral Surgery,11,439683.8665848805,55261.77763632214,277832.05384854414,1,E,0
343,FL,Ortho,8,551451.7562589581,45445.077141890055,253597.108448616,1,A,0
344,NY,Ortho,11,477308.3189177527,20670.853605348486,274888.28974438866,1,E,0
345,GA,Ortho,4,339667.64347782877,47519.01472784732,218216.7691413977,1,C,0
346,CA,Pediatric,17,241318.82844049108,69589.54875990783,128697.77874185742,1,B,1
347,NY,Pediatric,7,386573.18966424896,48632.463206657194,196252.00974608166,1,A,1
348,FL,Ortho,8,384077.612190329,16399.25152220745,261779.0936057081,1,B,0
349,CA,Oral Surgery,3,303080.0389686234,42524.5641171133,262205.8311134797,0,B,0
350,NY,General,2,455103.7302242537,64890.328083691886,253103.42894393858,1,A,0
351,GA,Oral Surgery,15,584662.6500830473,58187.25761843023,291153.12009887735,1,C,0
352,NY,Prosthodontics,5,422228.2717458284,37401.78655233897,206414.04659124877,1,E,1
353,GA,Pediatric,1,416047.62069988454,41520.72835401377,252001.0792832902,1,C,0
354,FL,General,4,306277.1951166177,43839.37011346375,292906.9583803691,1,C,0
355,GA,General,15,539741.4703060372,40059.29342205605,243633.2636123235,1,A,0
356,CA,Prosthodontics,19,392485.58331899834,19554.891983906266,156750.7053695426,1,B,1
357,FL,Prosthodontics,3,342103.67448058294,61453.86650929783,177888.37227583467,1,A,0
358,CA,Ortho,11,406368.8393651616,68855.8993503364,312313.9243209525,1,C,0
359,IL,Pediatric,17,447196.1333246609,27223.265840528897,354435.41222069296,1,E,0
360,TX,Pediatric,13,413921.5408644903,68657.79398879471,338146.2330868037,0,C,0
361,GA,Oral Surgery,11,520615.3395670592,48454.651979041766,267411.6962306526,0,A,0
362,TX,Ortho,2,438397.15525468625,68376.98522251812,159765.05484874803,1,B,0
363,TX,Ortho,9,371605.8189117465,50569.25654435669,249523.63324203485,1,C,1
364,GA,Ortho,2,440119.221632689,52033.16888237945,367169.13489628164,1,B,1
365,FL,Ortho,9,449963.71011259576,55586.51970473319,296386.62853423564,1,D,0
366,IL,Pediatric,9,270362.4080736158,38149.005122970826,234439.18579870954,1,D,0
367,CA,Pediatric,8,514941.9728263715,67920.11216492033,297146.89246309124,1,C,0
368,NY,Ortho,17,369909.5980638641,33179.29042887823,154795.35950382965,1,B,0
369,CA,Oral Surgery,1,372467.677649457,43968.99883224994,197824.64666138485,1,B,0
370,NY,General,11,475137.59870759456,57863.97016464753,168685.64567332563,1,A,0
371,CA,General,8,474716.52242595813,42362.07139271804,285217.88637613243,1,B,0
372,GA,Oral Surgery,10,329916.8321133914,61662.96861222416,303557.76247900695,1,B,0
373,IL,Ortho,7,480290.1618145686,70637.99259775935,238463.0479601225,1,C,0
374,NY,Pediatric,3,343955.1848510476,65188.19001580755,184530.27424453254,0,C,0
375,NC,General,3,581957.3046698655,20958.270294820675,248518.81798490294,1,A,0
376,FL,Prosthodontics,18,317180.6018734236,51887.70454429036,213506.50819946444,1,B,0
377,CA,Prosthodontics,5,423947.74617058964,65430.23916044588,190287.19714796916,1,A,0
378,CA,Oral Surgery,12,321798.2363092393,30248.767297669147,275424.5263981935,1,A,0
379,NY,Ortho,12,622269.5629135075,60854.15880843312,193150.58331109947,1,D,0
380,FL,General,19,276217.9055912884,60011.91172458968,132523.77002769307,1,A,0
381,FL,Ortho,6,452436.27472529106,31818.651620926023,149191.41472276096,1,B,0
382,GA,General,2,326508.95855222,62513.48998610242,129755.46498880378,1,A,0
383,NC,Oral Surgery,12,364589.2358552013,54090.466902949025,268563.3937432153,0,D,0
384,GA,Oral Surgery,19,445353.7833745176,59755.726830819025,261280.40786321228,0,C,0
385,GA,Prosthodontics,5,522458.4437626143,35505.314213523015,257539.00708811215,1,A,0
386,GA,Ortho,12,562339.6562299046,52252.04174557077,294079.8739359957,1,B,0
387,GA,Prosthodontics,17,246305.20399736796,24426.821688015145,339396.91420878377,1,C,0
388,GA,Ortho,17,426775.1224364462,15845.131887004238,205580.01018811634,0,E,0
389,IL,Prosthodontics,10,545949.3603383522,52112.42639791625,280485.81079288136,1,A,0
390,FL,Pediatric,17,231468.90612380594,66508.96410141965,131528.83694455924,0,D,0
391,GA,Pediatric,15,431438.34940548474,53794.0522139762,353403.2309697513,1,E,0
392,FL,Pediatric,12,399791.62025798165,49048.30904083781,156637.65713363822,1,E,0
393,FL,Pediatric,16,441454.1814379788,47186.9881991769,196743.91607196716,1,C,0
394,TX,General,19,322769.59746735246,35861.51912835402,205171.78647001807,0,C,0
395,IL,Pediatric,8,256438.117178656,46672.0864430704,135529.6752458341,1,B,0
396,GA,Oral Surgery,17,208689.3574820975,56325.26702396667,252443.16830564215,1,D,0
397,CA,Oral Surgery,5,497638.3953462103,43471.66650799057,266042.7901151111,1,B,0
398,NY,General,16,510404.9136483354,61258.802807536646,235793.97467638378,1,C,0
399,NC,Pediatric,6,430268.53489959857,52939.62550796904,134481.42759766924,1,B,0
400,CA,Pediatric,8,346585.1650311903,54754.6912666011,398753.96761387837,1,C,0
401,IL,Pediatric,18,237695.41065342547,63329.9413032644,291192.3097376236,1,D,0
402,NY,Prosthodontics,12,456334.5462505024,42098.66851017514,447566.6532737469,1,A,0
403,IL,Ortho,15,289922.0717163315,59890.708792804275,189616.80700852806,1,D,0
404,FL,Prosthodontics,9,328870.13752394624,44202.849241220385,321841.16711327323,1,B,0
405,NY,Ortho,13,341343.5920437281,55092.7172572826,308445.5415545623,1,D,1
406,FL,Pediatric,15,380246.4774303032,40313.42974045147,228206.86726769782,0,B,0
407,CA,Pediatric,10,324095.95527913515,36339.442654029015,355828.8175794418,0,B,0
408,CA,Prosthodontics,16,403345.87709923025,51377.9711847274,219594.2494289666,1,E,0
409,NY,Prosthodontics,7,337818.1699493609,21721.999219683243,222933.14354315447,1,B,0
410,NY,Ortho,17,470137.3064839223,45555.98834736677,50000.0,1,D,1
411,GA,Oral Surgery,7,503106.29139880533,25904.344915862293,280677.1040306978,1,B,0
412,IL,Ortho,14,410854.2676028438,61688.51051470412,150586.75662381953,1,B,1
413,GA,Prosthodontics,15,446262.63353811024,65751.65894163371,208695.91032283666,1,B,0
414,IL,Prosthodontics,7,611785.594962589,37040.73167868791,173033.52709412295,1,C,0
415,GA,General,9,282739.6743138684,56424.694437102444,222532.63455113038,0,B,0
416,FL,Prosthodontics,19,276653.1898719894,63487.03570531238,283291.01726630767,1,A,0
417,NY,General,16,469499.7900776875,63537.038337526756,250835.6172286568,0,B,0
418,CA,Oral Surgery,8,594654.2837514766,53216.76250957462,303223.09678793553,0,A,0
419,IL,Ortho,18,373950.1438061277,61014.57013342245,344922.2151689224,1,E,0
420,IL,Ortho,18,572683.384221876,40260.03032119409,222340.30474916234,1,E,0
421,CA,General,7,409643.371879349,51246.8369848502,214107.45684879148,1,B,1
422,GA,Ortho,3,331911.2717960918,42993.44889813836,321829.57402465073,1,C,0
423,IL,Prosthodontics,18,300930.7611362297,38993.18039321954,327778.5466554947,1,B,0
424,NC,Pediatric,10,462941.35848867876,50540.950872044414,305544.31510772853,1,C,0
425,FL,General,7,308504.0932217303,55212.95564237112,178586.5894945488,0,D,0
426,NY,Ortho,17,408127.6842767028,67452.6315193248,281699.1299126203,1,E,1
427,CA,General,14,558346.5025384093,53977.33290948331,258210.29530354668,1,B,0
428,NY,General,3,369321.96071286296,59628.958024423264,328939.67060122476,1,D,0
429,NC,Pediatric,12,531400.94746439,59799.247598743066,207034.59328466884,0,B,0
430,IL,Prosthodontics,13,278545.6510273593,90313.01548545441,125004.2281637563,1,E,0
431,IL,General,2,346609.08986832004,22849.51395091131,301767.7600285204,1,A,0
432,NC,Ortho,3,259285.59737850836,39680.99199744233,58122.37125571733,1,C,0
433,CA,Oral Surgery,5,407299.67559733574,72110.8407873212,195136.49470777524,1,C,0
434,FL,General,11,478007.8179716583,44719.80387719789,173260.3366511279,1,C,0
435,TX,General,8,407518.70876061864,63287.04706402579,172754.89968206896,1,A,1
436,CA,Pediatric,12,522705.00599701516,53450.142856442544,193822.63967836782,1,E,0
437,TX,Prosthodontics,7,325082.075937087,81578.03601812015,341303.01773137227,1,A,0
438,NC,Oral Surgery,15,422534.27536890673,33304.18359404432,311541.65642547794,1,C,1
439,GA,Ortho,17,347253.0676386144,68327.0082877822,231120.19885056213,1,A,0
440,TX,Oral Surgery,4,436167.65854236553,76243.71957908748,335021.7603894287,1,B,0
441,FL,Ortho,13,450373.60462124256,34783.716842480004,170327.71336252196,1,B,0
442,GA,Prosthodontics,18,458239.5959984063,61743.0536537202,160128.74606896314,1,B,1
443,TX,Ortho,1,292940.5661764398,35517.53021256416,314769.7494434943,1,A,0
444,NC,Pediatric,16,311025.3898213431,50452.423588026875,293473.2421991985,1,A,0
445,GA,Pediatric,13,329571.2291808811,46151.1810472674,215480.24488125078,1,B,0
446,NC,Pediatric,10,376111.92521334026,13958.690976504695,164840.4329726402,1,D,0
447,TX,Pediatric,12,408718.64042064303,56363.51389567848,359479.89062784554,1,D,0
448,NC,Oral Surgery,2,470808.91218566766,52150.087514093466,120992.30867891363,1,A,0
449,FL,Prosthodontics,3,315190.1300660768,72186.18460108641,205118.05484923295,1,B,0
450,TX,Ortho,10,239898.07022982478,59167.15481974314,267143.2395638423,1,A,0
451,TX,Ortho,2,615574.316320679,84363.25886118144,385162.36063235847,1,A,1
452,TX,Pediatric,13,286854.697934757,51605.63573118071,278732.51590549154,1,C,0
453,CA,Pediatric,13,483632.3722995551,48417.04921996539,286022.8489759974,1,C,0
454,CA,General,18,403126.6877248674,47234.650239243565,207296.22248889046,1,A,0
455,CA,Prosthodontics,3,425130.56408063805,43406.169334523394,292636.0168955949,0,A,0
456,FL,Oral Surgery,7,399844.9494164097,16883.736254261465,257898.19906593152,1,A,0
457,GA,Ortho,14,361515.81180528743,46697.08059488064,130865.15946868314,1,D,0
458,NC,General,17,446397.2282923459,18982.179103460116,309470.11401198304,1,E,0
459,IL,General,12,356141.27937427047,56780.50016878653,322779.5042385138,1,A,0
460,TX,Ortho,16,516630.27472367894,31399.095612941233,310252.3786615872,1,A,0
461,NC,Oral Surgery,12,456844.10062561545,36585.0106536737,252499.59442493515,0,D,0
462,TX,General,15,459959.4113281494,39958.847077511724,178286.73376377646,1,E,0
463,FL,General,10,349287.69399434095,46925.97443280132,76811.22015363508,1,B,0
464,TX,Prosthodontics,7,376364.5262911004,50103.023824085554,261779.0204051088,1,A,0
465,CA,Oral Surgery,5,281208.7191357935,66267.19374609606,331145.6544805637,1,A,0
466,IL,General,1,364698.3943274438,41337.04859738669,324664.93518123106,1,C,0
467,NY,Oral Surgery,17,296342.4083643703,57202.19204333554,311205.4632545386,0,B,0
468,TX,Ortho,3,531306.8515588716,90963.0084983535,244434.17660879568,1,A,0
469,NC,Pediatric,13,405053.5815594006,55660.26054144844,331559.8130523623,1,C,0
470,CA,General,14,417049.72350404307,47292.65316602549,319312.1367891927,0,A,0
471,NY,Prosthodontics,18,377485.3472649979,38312.72522107554,218302.48294588315,1,D,0
472,IL,Ortho,4,419757.8922051408,47085.02681869507,300744.85124618857,1,B,1
473,NY,Oral Surgery,18,646487.7635857684,36706.69484585891,209803.06409430312,1,A,0
474,CA,Ortho,5,369985.97156075086,54029.921400256586,290501.81737126916,1,C,1
475,GA,General,16,334958.69652900065,51553.1620795909,152566.25167741996,0,B,0
476,GA,Oral Surgery,1,452969.31329054426,17566.711686233102,158334.1143495309,0,E,0
477,NY,Pediatric,14,147428.13663975117,49721.62991350899,329365.5285207931,1,B,1
478,FL,Ortho,15,406395.6786910933,66142.19468960019,320317.0091653574,1,B,0
479,NC,General,9,362828.7096707099,44013.32221695875,297520.86554318736,1,C,0
480,NC,Prosthodontics,15,300768.6733963906,40206.54841382657,256597.6615789623,1,B,0
481,NY,Oral Surgery,17,450775.76703115,29334.488403247215,70654.41767318887,1,E,0
482,TX,Ortho,4,405398.8418445793,22130.119375633934,244384.30463451328,1,B,0
483,TX,Ortho,12,219759.1092505783,62470.23900594882,284063.73753923783,1,B,0
484,NC,Pediatric,5,335347.0478807562,47277.82505631206,209895.00643303065,1,A,0
485,NC,Pediatric,5,111172.87948072754,61580.32343005134,196562.9355393822,1,B,0
486,GA,Prosthodontics,11,429326.9314133503,72969.85616869203,358331.5291115269,0,D,1
487,FL,Prosthodontics,6,428329.94184401573,63818.71527365518,245478.3256456291,1,D,0
488,CA,General,7,320671.8106166327,41864.415178418065,284109.63772317854,1,A,0
489,TX,General,14,454011.27116831264,52173.01496986333,308059.8596214524,1,A,0
490,NC,Prosthodontics,11,271750.1378878478,40778.40702264622,174892.21926211915,1,D,0
491,GA,Prosthodontics,13,303348.2974065007,39375.67306097505,264490.55670356454,1,E,0
492,IL,Oral Surgery,2,441719.0464382564,55142.22743603936,348973.33708579745,1,A,0
493,GA,Pediatric,7,331133.32450370566,37515.59175322741,386441.7387474791,0,B,0
494,TX,General,4,393734.3043797556,16862.725713669483,252995.2297911018,0,B,0
495,TX,Pediatric,8,343635.0972573657,36677.78156408935,232154.2339489694,1,D,0
496,GA,Pediatric,19,358906.8843700816,45396.78276968941,270176.805110315,0,A,1
497,CA,Prosthodontics,13,363277.57840450073,72820.97746747884,268272.7785270641,1,A,0
498,NY,Oral Surgery,14,329324.32427818223,42635.93825192952,354006.8549598365,1,D,0
499,TX,Ortho,10,430244.9714360124,57678.86136543912,175270.62331246998,1,A,0
500,GA,Oral Surgery,11,337207.15132460505,47475.37649056896,229009.51853754837,1,B,0
